polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_74_alternate	4261045042b7e2a0 41b9ff0cf1089e79 c0db0d25aa1f9b73 c0b259737a25884c c0a9a0f40ae89735 43dc0d542e0fc12d 4391c9c32aeb8ab7 c3a49f2a00683e06 4391c9c32aeb8ab7 43db5ca93af5df70 4378bc5a36aac228 c3a49f2a00683e04 4378bc5a36aac22c 43d39eb3ea6d21ce c0e0849e2a378261 c0c336e578c7ba26 c0c2d1f24c619491 c0d5288aad5990b3 407cf7943535c1e1 40a8beefb58a29e9	ooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiiooiiioooiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_75	3dd30f2f5f0062c6 3eb349aa76336159 bf4c7555ceff9d3e bf42228b8bbdaeda 3f4cac2183751662 3c4269d83553cecd bc0455a2cbed6508 3c1a8731be5489fe bc0455a2cbed6508 3c430368825aab6d 3bffb3f5d3fd3a98 3c1a8731be5489fe 3bffb3f5d3fd3a97 3c464e81a0d4c8bf bf542c616b92ab67 bf4ad20af1670cce 3f4311143f0462cf bf4115cbdf91173f bf314024abf7cc3c 3f5338e5cf13a79d	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_75@0	3dd30f2f5f0062c6 3eb349aa76336159 bf4dd4ff1116c035 bf40b46a84dcba65 3f4c23d8c384c6bb 3c43ba32fad8d216 3bfdf92df05fa448 3c19530e7c9f2368 3bfdf92df05fa440 3c4549afc279f8ac 3c129c95c22ccc6c 3c19530e7c9f2368 3c129c95c22ccc6a 3c42b7df9b307837 bf545e97880be5e2 bf4a87f6e0c586f8 3f40d28ad075433a bf43376995e37768 bf29fd7a231b563d 3f53c967b7336ce5	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_75@1	3dd30f2f5f0062c6 3eb349aa76336159 3f7045601ddd27f9 bf850b46a84dcba5 3f80c23d8c384c6c 3c43ba32fad8d216 3bfdf92df05fa448 3c19530e7c9f2368 3bfdf92df05fa440 3c4549afc279f8ac 3c129c95c22ccc6c 3c19530e7c9f2368 3c129c95c22ccc6a 3c42b7df9b307837 3f6dd0b43bfa0d0f bf85a87f6e0c586f 3f800d28ad075434 3f719912cd439113 bf8467f5e88c6d58 3f81792cf6e66d9d	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_75_alternate	3dd30f2f5f0062c5 3eb349aa76336159 bf4c7555ceff9d3e bf42228b8bbdaeda 3f4cac2183751662 3c4269d83553cecd bc0455a2cbed6506 3c1a8731be5489fc bc0455a2cbed6506 3c430368825aab6c 3bffb3f5d3fd3a94 3c1a8731be5489fc 3bffb3f5d3fd3a97 3c464e81a0d4c8bf bf542c616b92ab67 bf4ad20af1670cce 3f4311143f0462cf bf4115cbdf91173f bf314024abf7cc3c 3f5338e5cf13a79d	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_76	3e078cb866f64c71 3ed397b768df82a4 bf60223cc7440311 3f38663bca905bbc 3f72e5f3c0ce8f14 3c9a074cc854334e bc5b0c2a6fb44764 3c3b71956c67b3a0 bc5b0c2a6fb44764 3c9a36ec54563748 bc3b9828bc57e8b0 3c3b71956c67b3a0 bc3b9828bc57e8a0 3c9885e2f158cd52 bf65abf888bbc601 bf308c3163a879af 3f7009018b622d43 bf55cab778c41f1b 3f510a9e4dec28a5 3f75c8075b3ddf75	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_76@0	3e078cb866f64c71 3ed397b768df82a4 3f73d825f40ed48d bf548d68629a15d8 bf40ada867da3fe0 3c9867f9fd824a66 3be8a37b397b5c00 3c09fb6ad03a1100 3be8a37b397b5d00 3c98bf2022fa8c45 3c4fb55f4728dd68 3c09fb6ad03a1120 3c4fb55f4728dd61 3c9b9d01ed86613e 3f71b26074a6729b bf5dd1eba4b92499 bf520487fcb893ad 3f75fba8673e8e54 bf452ce7a47f6477 bf0362626b838d9e	ooooooooooooooooooooooooooooooooiiooiiioooiooooooooooooooiiooiiioooiooooooooooooooioooiiioooioooooooooooooooooooooooooooooooo
corpus_76@1	3e078cb866f64c71 3ed397b768df82a4 3f8dec12fa076a46 bf9548d68629a15e 3f8cf52579825c01 3c9867f9fd824a66 3be8a37b397b5c00 3c09fb6ad03a10e0 3be8a37b397b5d00 3c98bf2022fa8c45 3c4fb55f4728dd78 3c09fb6ad03a1120 3c4fb55f4728dd61 3c9b9d01ed86613e 3f8cd9303a53394e bf95dd1eba4b924a 3f8bbf6f0068ed8a 3f8efdd4339f472a bf94a9673d23fb24 3f8dec9d9d947c72	ooooooooooooooooooooooooooooooooiiooiiioooiooooooooooooooiiooiiioooiooooooooooooooioooiiioooioooooooooooooooooooooooooooooooo
corpus_76_alternate	3e078cb866f64c72 3ed397b768df82a4 bf60223cc7440311 3f38663bca905bbb 3f72e5f3c0ce8f14 3c9a074cc854334f bc5b0c2a6fb44764 3c3b71956c67b3c0 bc5b0c2a6fb44764 3c9a36ec54563748 bc3b9828bc57e8b0 3c3b71956c67b3c0 bc3b9828bc57e890 3c9885e2f158cd52 bf65abf888bbc601 bf308c3163a879af 3f7009018b622d43 bf55cab778c41f1b 3f510a9e4dec28a5 3f75c8075b3ddf75	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_77	3e3a15b2d24982ba 3ef7dde751539cc2 bf6c30295083096c 3f789e85d350cae5 bf73cfacffd43396 3ceb7b68c87b827e 3cb10189ba33afa9 bca7a23e38e0fbed 3cb10189ba33afaa 3cf1255bc60899f6 3cac40bfd09ddf30 bca7a23e38e0fbec 3cac40bfd09ddf30 3cf1506e187e9614 bf737e23357eede2 3f7288afe6d6548f bf795ccd23ef200a bf6047217c80c356 3f7e2cde127aaf3f bf6b8dd226f43af9	ooooooooooooooooooooooooooooooooooooiiooooiooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_77@0	3e3a15b2d24982ba 3ef7dde751539cc2 bf5484ad6ecb0fcc 3f810fcca9e36563 3f446a9738681817 3ced2ed2bd5289c5 3cbc41d9dc4847ad 3c8cad328cc512a8 3cbc41d9dc4847ab 3ceeff5b06717d6c bc7b466219a736cc 3c8cad328cc512b0 bc7b466219a736cc 3cf21c6760e2edb1 bf64bdd1a80905b2 3f7cfb1bc8fd2d64 bf31d96ff8955d3c 3f25b72ce710508f 3f834d45c7388d5d 3f58bb5a1612bba4	ooooooooooooooooooooooooooooooooooooiioooiiiooooooooooooiiioooooooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_77@1	3e3a15b2d24982ba 3ef7dde751539cc2 3f92b7b529134f02 bf9f7819ab0e4d4f 3f9ea354b9c340c1 3ced2ed2bd5289c5 3cbc41d9dc4847a9 3c8cad328cc512ac 3cbc41d9dc4847ab 3ceeff5b06717d6c bc7b466219a736cc 3c8cad328cc512b4 bc7b466219a736cc 3cf21c6760e2edb1 3f916845cafedf49 bfa0609c86e05a53 3f9db89a401daa8b 3f942b6e59ce20a1 bf9e595d1c63b952 3f9f8bb5a1612bba	ooooooooooooooooooooooooooooooooooooiioooiiiooooooooooooiiioooooooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_77_alternate	3e3a15b2d24982bc 3ef7dde751539cc2 bf6c30295083096c 3f789e85d350cae5 bf73cfacffd43396 3ceb7b68c87b827f 3cb10189ba33afa8 bca7a23e38e0fbe7 3cb10189ba33afa8 3cf1255bc60899f7 3cac40bfd09ddf30 bca7a23e38e0fbe8 3cac40bfd09ddf40 3cf1506e187e9615 bf737e23357eede2 3f7288afe6d6548f bf795ccd23ef200a bf6047217c80c356 3f7e2cde127aaf3f bf6b8dd226f43af9	ooooooooooooooooooooooooooooooooooooiiooooiooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_78	3e5da4ab99e3ee88 3f0cc87efb57f166 bf8c3e7804af580a 3f89060b99f0e762 3f61fc3e8a8abbab 3d27c058c52ab9cb 3cdcd7db6f10ae91 bcf91b6771996748 3cdcd7db6f10ae91 3d26cc8b9ce87858 3caa2bcc1e631190 bcf91b6771996748 3caa2bcc1e631190 3d2b6e1eff531290 bf9086c385f438e6 3f85217aaaac5fb1 3f21e595cdfb3bd8 bf87f7165b7d7ea7 3f8cbc0ed318e088 3f714bebbe263918	oooooooooooooooooooooooooooooooooooooiooooioooooooooooooiiooooiooooiooooooooooooooiooooiooooioooooooooooooooooooooooooooooooo
corpus_78@0	3e5da4ab99e3ee88 3f0cc87efb57f166 bf90bec17322fd95 3f7786fbf7e08193 3f7b23c3987b2bd2 3d2677bc35d7a8e4 3cea6d62f4642f06 bcef3bb4b980b540 3cea6d62f4642f04 3d2884d7c56dce3b bcf1d993510b1390 bcef3bb4b980b548 bcf1d993510b138c 3d2afe6f6620cd98 bf93220d005a4a9b 3f6d5bed812a89b2 3f72428785859927 bf8c79c7e9b16e6c 3f8078f0f40d2c05 3f82a43d4272035f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_78@1	3e5da4ab99e3ee88 3f0cc87efb57f166 3f97413e8cdd026b bfb287904081f7e7 3fb0b23c3987b2be 3d2677bc35d7a8e4 3cea6d62f4642f06 bcef3bb4b980b540 3cea6d62f4642f04 3d2884d7c56dce3b bcf1d993510b1390 bcef3bb4b980b548 bcf1d993510b138c 3d2afe6f6620cd98 3f94ddf2ffa5b565 bfb3152093f6abb2 3fb0242878585992 3f99c31c0b2748cb bfb1f0e1e17e5a7f 3fb15487a84e406b	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_78_alternate	3e5da4ab99e3ee88 3f0cc87efb57f166 bf8c3e7804af580a 3f89060b99f0e762 3f61fc3e8a8abbab 3d27c058c52ab9cb 3cdcd7db6f10ae92 bcf91b6771996748 3cdcd7db6f10ae92 3d26cc8b9ce87858 3caa2bcc1e631190 bcf91b6771996748 3caa2bcc1e6311a0 3d2b6e1eff531290 bf9086c385f438e6 3f85217aaaac5fb1 3f21e595cdfb3bd8 bf87f7165b7d7ea7 3f8cbc0ed318e088 3f714bebbe263918	oooooooooooooooooooooooooooooooooooooiooooioooooooooooooiiooooiooooiooooooooooooooiooooiooooioooooooooooooooooooooooooooooooo
corpus_79	3e982015238e2087 3f365d43f082230c bfa1ffd584433cdd 3f8ef4f8bdfb20e6 bf8cd2039aa4830a 3d8bd75f8812c9d3 bd58677f0a50e672 bd479bd2b0c58c38 bd58677f0a50e672 3d8e5608e24a8888 3d54985f2cb68056 bd479bd2b0c58c40 3d54985f2cb68056 3d8c97b900fa29ba bfa49bb0716295a5 3f82fc31b1ad269c bf93bb1630ebcf1d bf9e06d56b568b40 3f946891a6c0b3c8 bf81c825b6bac32a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_79@0	3e982015238e2087 3f365d43f082230c bfa0579fe715ffd4 3f955f42f7960d24 bf8d893a5c93b72b 3d8cfcf16bc1f5d2 bd555524dff74c29 bd579c4001fceda1 bd555524dff74c2a 3d8c449cf6591f46 3d4e16cb2af59340 bd579c4001fceda0 3d4e16cb2af59340 3d8d8393093c6700 bfa2bdd406ef687c 3f8d6dcbb747b915 bf94af799ea013a3 bf9b35ab1184af3e 3f9b55f518fb7530 bf82e18527faf492	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooooooooioooiooooooooooooooooooooioooooooooooooooooooooooooooooooooooo
corpus_79@1	3e982015238e2087 3f365d43f082230c 3fa7a86018ea002c bfc15417a10d3e5b 3fba4ed8b46d891a 3d8cfcf16bc1f5d2 bd555524dff74c28 bd579c4001fceda1 bd555524dff74c28 3d8c449cf6591f46 3d4e16cb2af59340 bd579c4001fceda0 3d4e16cb2af59340 3d8d8393093c6700 3fa5422bf9109784 bfc22923448b846e 3fb8d4219857fb17 3faa652a773da862 bfc095415ce09159 3fbba3cf5b00a16e	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooooooooioooiooooooooooooooooooooioooooooooooooooooooooooooooooooooooo
corpus_79_alternate	3e982015238e2088 3f365d43f082230c bfa1ffd584433cdd 3f8ef4f8bdfb20e6 bf8cd2039aa4830a 3d8bd75f8812c9d3 bd58677f0a50e670 bd479bd2b0c58c38 bd58677f0a50e672 3d8e5608e24a8889 3d54985f2cb68052 bd479bd2b0c58c38 3d54985f2cb68058 3d8c97b900fa29bc bfa49bb0716295a5 3f82fc31b1ad269c bf93bb1630ebcf1d bf9e06d56b568b40 3f946891a6c0b3c8 bf81c825b6bac32a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_80	3ed42ecbfe43f211 3f5bb25220eca2c1 3f9bc9c406261ca3 bfb24e9257acaf75 bf9e6b124fa77a2e 3df39cb6285ec147 bda1c9d7b5f8e482 bd8dd2dfdf4b5296 bda1c9d7b5f8e482 3dee476fa39d0da2 3dc9c7fe72a66d56 bd8dd2dfdf4b5296 3dc9c7fe72a66d56 3def25fc80b33ed8 3f91afff10e16318 bfb5fb3834c8cddf bfa68fa432df1718 3fa3072bcd149c3c bfad4d5662946412 bf8f7b684ab2a9df	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_80@0	3ed42ecbfe43f211 3f5bb25220eca2c1 3f99a5b2022a85c6 bfb2417695d360ae bfa05a4137d53bfb 3df394308e20afd1 bda238cee2ff1996 bd9127cc09b257f3 bda238cee2ff1996 3dee05efa5762eeb 3dc9cfb38bde6baa bd9127cc09b257f4 3dc9cfb38bde6bac 3def7887b356407a 3f8f239f76da8fc1 bfb5f249d9e1399f bfa7a5d60068bc50 3fa1f708a627fc2f bfad3a92cabb7a3e bf9220e8aacedd2a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_80@1	3ed42ecbfe43f211 3f5bb25220eca2c1 3fc734b6404550b8 bfd8905da574d82c 3fc9e96fb20ab102 3df394308e20afd1 bda238cee2ff1996 bd9127cc09b257f3 bda238cee2ff1996 3dee05efa5762eeb 3dc9cfb38bde6baa bd9127cc09b257f4 3dc9cfb38bde6bac 3def7887b356407a 3fc5f239f76da8fb bfd97c9276784e69 3fc8168a7fe5d0ec 3fc87dc22989ff0c bfd7a75259576f48 3fcbbbe2eaa6245b	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_80_alternate	3ed42ecbfe43f211 3f5bb25220eca2c2 3f9bc9c406261ca3 bfb24e9257acaf75 bf9e6b124fa77a2f 3df39cb6285ec147 bda1c9d7b5f8e484 bd8dd2dfdf4b5298 bda1c9d7b5f8e484 3dee476fa39d0da0 3dc9c7fe72a66d5a bd8dd2dfdf4b5296 3dc9c7fe72a66d58 3def25fc80b33ed7 3f91afff10e16318 bfb5fb3834c8cddf bfa68fa432df1718 3fa3072bcd149c3c bfad4d5662946412 bf8f7b684ab2a9df	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_81	3f0176b2e2a28d3c 3f7c21f2500929ef bfbb5fffccfc5e67 3fa0c96b7691796a bfb9522fb73677ed 3e3b33f41586fc70 bdf5e52e29f9f440 3e0268f9040eced8 bdf5e52e29f9f440 3e3bc76529eba5aa 3df421b215fc1930 3e0268f9040eced8 3df421b215fc1930 3e37e41b368f89d8 bfc09a2a38d982c8 3f8841d717e4dee0 bfc02dee60b507c7 bfb4789ed8c59a00 3fac9e46d1512440 bfb2e62e5afff0d0	ooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_81@0	3f0176b2e2a28d3c 3f7c21f2500929ef bfb239398de89d25 bfac44318b6ef84c bfbe7b624975ba6c 3e39c407b5033405 3db60e742948c830 3e0abb08bf9d3e0c 3db60e742948c830 3e3bc76a0f32ce71 bde0bed5ae33aa0c 3e0abb08bf9d3e10 bde0bed5ae33a9f6 3e395402b1cc2980 bfb8bc95ffb7b62e bfb396c11d64d7c7 bfc2a5ef37f61cb6 bfa67c423495299c bfa35307adb28297 bfb7b7a0ce00ca1a	ooooooooooooooooooooooooooooooooooooooooooiooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_81@1	3f0176b2e2a28d3c 3f7c21f2500929ef 3fcee363390bb16d bfe5c44318b6ef86 3fd661276da29166 3e39c407b5033405 3db60e742948c830 3e0abb08bf9d3e0c 3db60e742948c830 3e3bc76a0f32ce71 bde0bed5ae33aa0c 3e0abb08bf9d3e10 bde0bed5ae33a9f6 3e395402b1cc2980 3fcba1b5002424e9 bfe672d823ac9af9 3fd4ad086404f1a5 3fd13077b96d5acd bfe535307adb282a 3fd81217cc7fcd79	ooooooooooooooooooooooooooooooooooooooooooiooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_81_alternate	3f0176b2e2a28d3c 3f7c21f2500929ef bfbb5fffccfc5e67 3fa0c96b7691796a bfb9522fb73677ed 3e3b33f41586fc6e bdf5e52e29f9f43e 3e0268f9040ecedc bdf5e52e29f9f43e 3e3bc76529eba5aa 3df421b215fc1934 3e0268f9040eced8 3df421b215fc1934 3e37e41b368f89d6 bfc09a2a38d982c8 3f8841d717e4dee0 bfc02dee60b507c7 bfb4789ed8c59a00 3fac9e46d1512440 bfb2e62e5afff0d0	ooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_82	3f29ef2618526ee6 3f952089127c25d4 3fcd9df249753f28 3fc439ce4f5fe702 bfa908db97eb1628 3e7bff56f0c42682 3e19c4160710ac30 3e2e966f100cbbf0 3e19c4160710ac30 3e7f5280e60ec9f8 be20bb1ba3aae540 3e2e966f100cbbf4 be20bb1ba3aae550 3e7f489dbbc8e7f7 3fc85e4e2c6ec9e4 3fbdd4b65eaa6daf bfb7bab615e12044 3fd1a8aa75e140d5 3fc9f07bbb3d7efd bf6ca6c8a29d3a98	ooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_82@0	3f29ef2618526ee6 3f952089127c25d4 3fbc1418190fd762 3fc394ca7b6d936a bfcb4af273594757 3e7c592fd15dce04 be230f916404d144 3e3559c40745ff38 be230f916404d140 3e7efebcb0615bec 3e2073107a1e9810 3e3559c40745ff38 3e2073107a1e9810 3e7f428910dcae85 3fb0c10ced53ecfa 3fbb60452e05822a bfd0550eed4289d3 3fc356a158d30bda 3fc96e15fc50c392 bfc5b610a110a552	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_82@1	3f29ef2618526ee6 3f952089127c25d4 3fe782830321faec bff18d66b0924d93 3fe72d436329ae2a 3e7c592fd15dce04 be230f916404d144 3e3559c40745ff38 be230f916404d140 3e7efebcb0615bec 3e2073107a1e9810 3e3559c40745ff38 3e2073107a1e9810 3e7f428910dcae85 3fe618219daa7d9f bff249fbad1fa7de 3fe5d578895ebb16 3fe8d5a85634c2f6 bff0d23d4075e78e 3fe8927bd7bbd6ab	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_82_alternate	3f29ef2618526ee6 3f952089127c25d4 3fcd9df249753f28 3fc439ce4f5fe702 bfa908db97eb1628 3e7bff56f0c42682 3e19c4160710ac38 3e2e966f100cbbf4 3e19c4160710ac38 3e7f5280e60ec9f8 be20bb1ba3aae540 3e2e966f100cbbf8 be20bb1ba3aae550 3e7f489dbbc8e7f7 3fc85e4e2c6ec9e4 3fbdd4b65eaa6daf bfb7bab615e12044 3fd1a8aa75e140d5 3fc9f07bbb3d7efd bf6ca6c8a29d3a98	ooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_83	3f623841cac4ee3a 3fbd8be07efa8948 3fc9b596b6528f5f 3fc1b25009c88d6d bfdae866d94cde86 3edafca74ea93dba be95cbcbb9b895a0 be77231a5f39a960 be95cbcbb9b895a8 3edc7fdaf18aa1bc bea7bd2de432c06c be77231a5f39a960 bea7bd2de432c06c 3edc901f0e9f591b 3fb7d85ea65f3f3e 3fa0cbcfb7c2530c bfe082590008883c 3fd3b110d4e1fcec 3fcf6a25649dc42d bfd44dd47fd3b06e	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_83@0	3f623841cac4ee3a 3fbd8be07efa8948 3fd9cf8df3a55012 3fd14a737ea2f172 3f98c598bf35d727 3edbd3de0fd6d01f 3e90756fd74d509a 3e5f749c55b0ade0 3e90756fd74d50a2 3ede56104b85c57d 3ea2d2825cbccd70 3e5f749c55b0ae00 3ea2d2825cbccd70 3ed9e2b2f376a2f4 3fd4275c804f66ef 3fc57d5c35935172 bfb294e35f3452a6 3fdf757c6ea1d363 3fd7d0878af8ecd8 3fbf855d1137d1ce	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooooooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_83@1	3f623841cac4ee3a 3fbd8be07efa8948 3ffa73e37ce95405 c001d6b1902ba1d1 3ffe631662fcd75c 3edbd3de0fd6d01f 3e90756fd74d509a 3e5f749c55b0adc0 3e90756fd74d50a3 3ede56104b85c57d 3ea2d2825cbccd70 3e5f749c55b0ae00 3ea2d2825cbccd70 3ed9e2b2f376a2f4 3ff909d72013d9bd c002a82a3ca6cae9 3ffcd6b1ca0cbad7 3ffbdd5f1ba874da c00105ef0ea0e265 3ffff855d1137d1d	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooooooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_83_alternate	3f623841cac4ee3a 3fbd8be07efa8947 3fc9b596b6528f5f 3fc1b25009c88d6d bfdae866d94cde86 3edafca74ea93dbb be95cbcbb9b89598 be77231a5f39a950 be95cbcbb9b895a0 3edc7fdaf18aa1bc bea7bd2de432c06c be77231a5f39a950 bea7bd2de432c068 3edc901f0e9f591c 3fb7d85ea65f3f3e 3fa0cbcfb7c2530c bfe082590008883c 3fd3b110d4e1fcec 3fcf6a25649dc42d bfd44dd47fd3b06e	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_84	3f8c2570755ffa66 3fd5fc54baa7136e 3fe1e4ca2a882db2 bfefc6f4a8835b7a bfc7936f246a4218 3f21f61965197d38 bebc343289c574c0 3ed2a415fabaf280 bebc343289c574a0 3f20e4a96f068a9d 3ec3d163ef0131f0 3ed2a415fabaf280 3ec3d163ef0131f0 3f2151a7b134e426 3fd706452d4b2ff9 bff2ecebf4b3eaff bfd837cf6e5f2392 3fe7ef07b402677f bfe93d1f5a61fb42 bf774fff0165c1e0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_84@0	3f8c2570755ffa66 3fd5fc54baa7136e 3feab0536b090eaf bfdbdc5b157f261f 3fe568d455dc36b4 3f21e1e4459c6046 3ed01013d36b2a60 3eb830b8a00dbe50 3ed01013d36b2a60 3f21b1bb5099ab53 be9cd012addff900 3eb830b8a00dbe50 be9cd012addff840 3f2098caef1ee062 3fe41ef33396a425 bfe3cc4e05a00e11 3fdeb93ef3653d00 3ff09acc0c85768e bfce19f34d0e774d 3feadaa51d8fcb2c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_84@1	3f8c2570755ffa66 3fd5fc54baa7136e 400aac14dac243ab c015bdc5b157f262 4011ad1a8abb86d7 3f21e1e4459c6046 3ed01013d36b2a60 3eb830b8a00dbe40 3ed01013d36b2a60 3f21b1bb5099ab53 be9cd012addff900 3eb830b8a00dbe40 be9cd012addff840 3f2098caef1ee062 400907bccce5a909 c0167989c0b401c2 4010eb93ef3653d1 400c4d660642bb48 c014f0cf9a6873ba 40125b54a3b1f965	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_84_alternate	3f8c2570755ffa65 3fd5fc54baa7136e 3fe1e4ca2a882db2 bfefc6f4a8835b7a bfc7936f246a4218 3f21f61965197d36 bebc343289c574f0 3ed2a415fabaf280 bebc343289c574d0 3f20e4a96f068a9d 3ec3d163ef0131f0 3ed2a415fabaf280 3ec3d163ef0131f0 3f2151a7b134e426 3fd706452d4b2ff9 bff2ecebf4b3eaff bfd837cf6e5f2392 3fe7ef07b402677f bfe93d1f5a61fb42 bf774fff0165c1e0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_85	3fbf1a667781a4b5 3ffb6533c2ba34c6 bff562b2099a1fad bffed092540e6b8f c0013ba148ac1d50 3f7632ece411120e bf4545ee445b1f14 3f21fcdc5189ec30 bf4545ee445b1f14 3f7687b07628f442 3f3aa9efbe14cc30 3f21fcdc5189ec38 3f3aa9efbe14cc30 3f75f28b1e1506fe bffcae6b9114fce1 c00280e4e2cb5f80 c0047eda61cb9484 bfee27c906d08990 bff9107c778b6882 bffb6ae2231099f0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooiooiooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_85@0	3fbf1a667781a4b5 3ffb6533c2ba34c6 c006468bbe3d92a0 bfe8bdedbf08c480 3ff5604af756d04a 3f767d60de2038bf 3ef942ad6d9065e8 3f17ba30742ce324 3ef942ad6d906568 3f77b058befe8b42 bf45ea49229be170 3f17ba30742ce340 bf45ea49229be16c 3f747f6edb30494c c008d4bb5f7934dc bff2363e8fe7b3fd 3fee64902d53b6d0 c00395b7b915cf24 bfdb608a20855e80 3ffb699b89bfef0e	ooooooooooooooooooooooooooooooooooooooiooooooooooooooooooioooioiooooooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
